"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 25 15:40:51 GMT 2023","Tue Jul 25 15:40:52 GMT 2023","668","Surefire suite","Surefire test","tests.CopyItemTest","tests.CopyItemTest","testFieldCopyFromDoNotDisplayIfDoNotHaveAnyItems","testFieldCopyFromDoNotDisplayIfDoNotHaveAnyItems","Verify 'Copy from' field is not displayed when there are no items exist"
"passed","Tue Jul 25 15:45:26 GMT 2023","Tue Jul 25 15:45:28 GMT 2023","2356","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateNewNodeWithValidNameFromDashboard","testCreateNewNodeWithValidNameFromDashboard","Create New Node by clicking on 'Build Executor Status' on Dashboard"
"passed","Tue Jul 25 15:40:56 GMT 2023","Tue Jul 25 15:40:58 GMT 2023","2216","Surefire suite","Surefire test","tests.PeoplePageTest","tests.PeoplePageTest","testPeopleDeleteUser","testPeopleDeleteUser","Verify that user was deleted"
"passed","Tue Jul 25 15:46:08 GMT 2023","Tue Jul 25 15:46:10 GMT 2023","1925","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"passed","Tue Jul 25 15:50:51 GMT 2023","Tue Jul 25 15:50:53 GMT 2023","1888","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateMultiConfigurationProjectWithDescription","testCreateMultiConfigurationProjectWithDescription","Check if multi-configuration project can be created with description"
"passed","Tue Jul 25 15:41:43 GMT 2023","Tue Jul 25 15:41:45 GMT 2023","2026","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testBuildNewPipeline","testBuildNewPipeline","Verify last Success text is 'N/A' if build with sample 'Hello World'"
"passed","Tue Jul 25 15:44:56 GMT 2023","Tue Jul 25 15:44:57 GMT 2023","533","Surefire suite","Surefire test","tests.BuildHistoryTest","tests.BuildHistoryTest","testIconLegendExist","testIconLegendExist","Verify that the 'Icon Legend' exist on the 'Build History' page"
"passed","Tue Jul 25 15:48:13 GMT 2023","Tue Jul 25 15:48:14 GMT 2023","1204","Surefire suite","Surefire test","tests.FolderTest","tests.FolderTest","testCreateFolder","testCreateFolder","Verify the ability to create a new folder for organizing items"
"passed","Tue Jul 25 15:42:41 GMT 2023","Tue Jul 25 15:42:44 GMT 2023","2488","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testRenamePipelineUsingSpecialCharacter","testRenamePipelineUsingSpecialCharacter","Verify 'Error' page is displayed and '‘<spChar>’ is an unsafe character' error message is displayed if rename pipeline using special character"
"passed","Tue Jul 25 15:51:26 GMT 2023","Tue Jul 25 15:51:27 GMT 2023","528","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemWithSpecialCharacterName","testCreateNewItemWithSpecialCharacterName","Verify that creating NewItem with special characters is not possible"
"passed","Tue Jul 25 15:42:31 GMT 2023","Tue Jul 25 15:42:34 GMT 2023","2540","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testRenamePipelineUsingSpecialCharacter","testRenamePipelineUsingSpecialCharacter","Verify 'Error' page is displayed and '‘<spChar>’ is an unsafe character' error message is displayed if rename pipeline using special character"
